,file_name,pitch,roll,yaw,eye_pitch,eye_yaw,magnitude,label,predicted_label,actual_label
0,0.jpg,0.8478158297426823,-2.6679042044021317,-3.178218714553117,-1.6024358923595303,-19.644140989480036,23,head_straight_eye_left_30,gazing else where,gazing else where
1,1.jpg,0.9330314311493704,-2.721101264259908,-3.5496840371996714,6.9531483689857785,-10.989688002695646,15,head_straight_eye_left_30,gazing else where,gazing else where
2,2.jpg,0.9330314311493704,-2.721101264259908,-3.5496840371996714,6.9531483689857785,-10.989688002695646,15,head_straight_eye_left_30,gazing else where,gazing else where
3,3.jpg,0.9202362092920606,-2.874462235060659,-3.9509618631359444,3.2269754381394433,-6.537801838721554,9,head_straight_eye_left_30,gazing,gazing else where
4,4.jpg,0.9202362092920606,-2.874462235060659,-3.9509618631359444,3.2269754381394433,-6.537801838721554,9,head_straight_eye_left_30,gazing,gazing else where
5,5.jpg,1.047249304789322,-2.8500956438634186,-3.836005288058227,9.89653135209924,-14.49122459806394,21,head_straight_eye_left_30,gazing else where,gazing else where
6,6.jpg,1.047249304789322,-2.8500956438634186,-3.836005288058227,9.89653135209924,-14.49122459806394,21,head_straight_eye_left_30,gazing else where,gazing else where
7,7.jpg,1.179383756053425,-2.8506356784541116,-3.6788636209661862,5.59848358195494,-11.529827867411344,16,head_straight_eye_left_30,gazing else where,gazing else where
8,8.jpg,1.179383756053425,-2.8506356784541116,-3.6788636209661862,5.59848358195494,-11.529827867411344,16,head_straight_eye_left_30,gazing else where,gazing else where
9,9.jpg,1.5319195317794165,-2.407539195685603,-4.581164686905709,5.4175533736001125,-8.974434453268923,13,head_straight_eye_left_30,gazing,gazing else where
10,10.jpg,1.5319195317794165,-2.407539195685603,-4.581164686905709,5.4175533736001125,-8.974434453268923,13,head_straight_eye_left_30,gazing,gazing else where
11,11.jpg,1.5635931155417027,-2.631810695130806,-3.967786837249984,4.79803259539162,-5.855277724546334,10,head_straight_eye_left_30,gazing,gazing else where
12,12.jpg,1.5635931155417027,-2.631810695130806,-3.967786837249984,4.79803259539162,-5.855277724546334,10,head_straight_eye_left_30,gazing,gazing else where
13,13.jpg,1.6731808870044909,-2.574657144282133,-4.0435214854179415,5.6505418353230725,-10.058626848072125,13,head_straight_eye_left_30,gazing,gazing else where
14,14.jpg,1.6731808870044909,-2.574657144282133,-4.0435214854179415,5.6505418353230725,-10.058626848072125,13,head_straight_eye_left_30,gazing,gazing else where
15,15.jpg,1.581512763770338,-2.662859481998782,-4.627468737719308,8.201230738118229,-13.86090095620767,17,head_straight_eye_left_30,gazing else where,gazing else where
16,16.jpg,1.581512763770338,-2.662859481998782,-4.627468737719308,8.201230738118229,-13.86090095620767,17,head_straight_eye_left_30,gazing else where,gazing else where
17,17.jpg,0.9283944896026837,-2.6821514415513863,-3.620511179185264,4.362223543067032,-9.014171854025467,11,head_straight_eye_left_30,gazing,gazing else where
18,18.jpg,0.9283944896026837,-2.6821514415513863,-3.620511179185264,4.362223543067032,-9.014171854025467,11,head_straight_eye_left_30,gazing,gazing else where
19,19.jpg,1.0617613252522253,-2.709420090063112,-3.9421610982253545,4.3561063629262184,-13.350531355033342,16,head_straight_eye_left_30,gazing else where,gazing else where
20,20.jpg,1.0617613252522253,-2.709420090063112,-3.9421610982253545,4.3561063629262184,-13.350531355033342,16,head_straight_eye_left_30,gazing else where,gazing else where
21,21.jpg,1.874739450497909,-2.396200049771549,-3.96207405750134,5.153576867082225,-5.935301628816631,9,head_straight_eye_left_30,gazing,gazing else where
22,22.jpg,1.874739450497909,-2.396200049771549,-3.96207405750134,5.153576867082225,-5.935301628816631,9,head_straight_eye_left_30,gazing,gazing else where
23,23.jpg,1.2960248025561554,-2.36355361019973,-4.0096531387170495,4.792370750002986,-5.078639802835156,8,head_straight_eye_left_30,gazing,gazing else where
24,24.jpg,1.2960248025561554,-2.36355361019973,-4.0096531387170495,4.792370750002986,-5.078639802835156,8,head_straight_eye_left_30,gazing,gazing else where
25,25.jpg,0.9019408187636084,-2.3779656319958313,-3.8636944833187585,4.077270227468454,-5.9820082403340455,9,head_straight_eye_left_30,gazing,gazing else where
26,26.jpg,0.9019408187636084,-2.3779656319958313,-3.8636944833187585,4.077270227468454,-5.9820082403340455,9,head_straight_eye_left_30,gazing,gazing else where
27,27.jpg,1.3508522269137246,-2.3919906210567703,-4.37004417454457,3.1220027268851527,-8.729274913521646,11,head_straight_eye_left_30,gazing,gazing else where
28,28.jpg,1.3508522269137246,-2.3919906210567703,-4.37004417454457,3.1220027268851527,-8.729274913521646,11,head_straight_eye_left_30,gazing,gazing else where
29,29.jpg,1.1313670260210253,-2.5387669385106464,-4.482251280369708,2.4263429903616975,0.0021435281815342455,3,head_straight_eye_left_30,gazing,gazing else where
30,30.jpg,1.1313670260210253,-2.5387669385106464,-4.482251280369708,2.4263429903616975,0.0021435281815342455,3,head_straight_eye_left_30,gazing,gazing else where
31,31.jpg,1.6084093212305732,-2.599633088673651,-4.733259539494842,4.812617072697515,-3.752399521305805,7,head_straight_eye_left_30,gazing,gazing else where
32,32.jpg,1.6084093212305732,-2.599633088673651,-4.733259539494842,4.812617072697515,-3.752399521305805,7,head_straight_eye_left_30,gazing,gazing else where
33,33.jpg,2.426024958445604,-2.665515187325091,-4.264105140746605,1.2283880935017393,-6.068889091213208,8,head_straight_eye_left_30,gazing,gazing else where
34,34.jpg,2.426024958445604,-2.665515187325091,-4.264105140746605,1.2283880935017393,-6.068889091213208,8,head_straight_eye_left_30,gazing,gazing else where
35,35.jpg,1.4093885485711672,-2.836189842877418,-4.166681170209064,2.705099832685329,-5.825512440679854,8,head_straight_eye_left_30,gazing,gazing else where
36,36.jpg,1.4093885485711672,-2.836189842877418,-4.166681170209064,2.705099832685329,-5.825512440679854,8,head_straight_eye_left_30,gazing,gazing else where
37,37.jpg,0.8043144607656955,-2.804931111925104,-4.119827807968927,5.833135651059364,-14.717669430328872,19,head_straight_eye_left_30,gazing else where,gazing else where
38,38.jpg,0.8043144607656955,-2.804931111925104,-4.119827807968927,5.833135651059364,-14.717669430328872,19,head_straight_eye_left_30,gazing else where,gazing else where
39,39.jpg,1.154284651296098,-2.916335989821754,-3.989950694622824,1.9091341508918709,-3.4590337286887536,6,head_straight_eye_left_30,gazing,gazing else where
40,40.jpg,1.154284651296098,-2.916335989821754,-3.989950694622824,1.9091341508918709,-3.4590337286887536,6,head_straight_eye_left_30,gazing,gazing else where
41,41.jpg,1.0879372075937799,-2.757333479940862,-4.281995292564227,4.193819837405497,-6.827446741653312,10,head_straight_eye_left_30,gazing,gazing else where
42,42.jpg,1.0879372075937799,-2.757333479940862,-4.281995292564227,4.193819837405497,-6.827446741653312,10,head_straight_eye_left_30,gazing,gazing else where
43,43.jpg,1.6743978897647063,-2.7042397088007357,-4.319963019924742,5.908644083738492,-11.396917035089828,15,head_straight_eye_left_30,gazing else where,gazing else where
44,44.jpg,1.6743978897647063,-2.7042397088007357,-4.319963019924742,5.908644083738492,-11.396917035089828,15,head_straight_eye_left_30,gazing else where,gazing else where
45,45.jpg,1.2675045768052202,-2.7866529133519724,-4.001562512205252,3.790327734874462,-8.830892859467605,12,head_straight_eye_left_30,gazing,gazing else where
46,46.jpg,1.2675045768052202,-2.7866529133519724,-4.001562512205252,3.790327734874462,-8.830892859467605,12,head_straight_eye_left_30,gazing,gazing else where
47,47.jpg,1.0878263614118608,-2.573420720337601,-3.921314992825019,4.572488313364073,-7.818729005486881,11,head_straight_eye_left_30,gazing,gazing else where
48,48.jpg,1.0878263614118608,-2.573420720337601,-3.921314992825019,4.572488313364073,-7.818729005486881,11,head_straight_eye_left_30,gazing,gazing else where
49,49.jpg,0.7877407291506813,-2.645355104404702,-3.8035002133402243,3.5683249888906645,-8.617672350931517,11,head_straight_eye_left_30,gazing,gazing else where
50,50.jpg,0.7877407291506813,-2.645355104404702,-3.8035002133402243,3.5683249888906645,-8.617672350931517,11,head_straight_eye_left_30,gazing,gazing else where
51,51.jpg,0.2658303363099521,-2.569881924142381,-3.7086251116609867,-0.5417488339662114,-1.1277128800234226,4,head_straight_eye_left_30,gazing,gazing else where
52,52.jpg,0.2658303363099521,-2.569881924142381,-3.7086251116609867,-0.5417488339662114,-1.1277128800234226,4,head_straight_eye_left_30,gazing,gazing else where
53,53.jpg,0.03248613233240342,-2.8764869400664432,-3.821253789981245,-1.320033373384737,2.274691644026375,3,head_straight_eye_left_30,gazing,gazing else where
54,54.jpg,0.03248613233240342,-2.8764869400664432,-3.821253789981245,-1.320033373384737,2.274691644026375,3,head_straight_eye_left_30,gazing,gazing else where
55,55.jpg,0.44279510830511976,-2.753558100438003,-4.165287701546051,6.274031618465865,-13.450828914034547,18,head_straight_eye_left_30,gazing else where,gazing else where
56,56.jpg,0.44279510830511976,-2.753558100438003,-4.165287701546051,6.274031618465865,-13.450828914034547,18,head_straight_eye_left_30,gazing else where,gazing else where
57,57.jpg,0.49136083079253934,-2.62133726601916,-4.130459829634107,5.445925383083454,-8.813718753543876,13,head_straight_eye_left_30,gazing,gazing else where
58,58.jpg,0.49136083079253934,-2.62133726601916,-4.130459829634107,5.445925383083454,-8.813718753543876,13,head_straight_eye_left_30,gazing,gazing else where
59,59.jpg,0.7934559854369557,-2.671358534815524,-3.892912029561653,5.178594832968999,-13.444474104779692,16,head_straight_eye_left_30,gazing else where,gazing else where
60,60.jpg,0.7934559854369557,-2.671358534815524,-3.892912029561653,5.178594832968999,-13.444474104779692,16,head_straight_eye_left_30,gazing else where,gazing else where
61,61.jpg,0.5315403907382166,-2.597625554766535,-4.183814907982167,5.335506248211738,0.04328517888311444,4,head_straight_eye_left_30,gazing,gazing else where
62,62.jpg,0.5315403907382166,-2.597625554766535,-4.183814907982167,5.335506248211738,0.04328517888311444,4,head_straight_eye_left_30,gazing,gazing else where
63,63.jpg,0.6989636922354149,-2.5725481778584416,-3.7996449689713367,5.733622842007822,-10.100977096609034,14,head_straight_eye_left_30,gazing,gazing else where
64,64.jpg,0.6989636922354149,-2.5725481778584416,-3.7996449689713367,5.733622842007822,-10.100977096609034,14,head_straight_eye_left_30,gazing,gazing else where
65,65.jpg,1.1781262010002649,-2.7520555768898127,-3.641372217871057,3.8450664572250752,-8.085045677696167,11,head_straight_eye_left_30,gazing,gazing else where
66,66.jpg,1.1781262010002649,-2.7520555768898127,-3.641372217871057,3.8450664572250752,-8.085045677696167,11,head_straight_eye_left_30,gazing,gazing else where
67,67.jpg,0.8773443429148645,-2.483225172260727,-3.5006381491005,6.785622092045614,-4.414155994636014,9,head_straight_eye_left_30,gazing,gazing else where
68,68.jpg,0.8773443429148645,-2.483225172260727,-3.5006381491005,6.785622092045614,-4.414155994636014,9,head_straight_eye_left_30,gazing,gazing else where
69,69.jpg,0.6539241632022551,-2.5933382888516756,-3.9537769256621496,5.104039762804612,-14.198812221613432,17,head_straight_eye_left_30,gazing else where,gazing else where
70,70.jpg,0.6539241632022551,-2.5933382888516756,-3.9537769256621496,5.104039762804612,-14.198812221613432,17,head_straight_eye_left_30,gazing else where,gazing else where
71,71.jpg,1.2077142368191605,-2.51368733539656,-4.147200952155498,5.193001875452139,-10.10333724287132,14,head_straight_eye_left_30,gazing,gazing else where
72,72.jpg,1.2077142368191605,-2.51368733539656,-4.147200952155498,5.193001875452139,-10.10333724287132,14,head_straight_eye_left_30,gazing,gazing else where
73,73.jpg,0.9303033220494258,-2.6192301896403425,-4.1230173137871065,5.290128000924941,-13.230325803254805,16,head_straight_eye_left_30,gazing else where,gazing else where
74,74.jpg,0.9303033220494258,-2.6192301896403425,-4.1230173137871065,5.290128000924941,-13.230325803254805,16,head_straight_eye_left_30,gazing else where,gazing else where
75,75.jpg,1.1902802316783865,-2.5927765384536348,-4.140416165171231,6.334673435359798,-13.215833690740864,17,head_straight_eye_left_30,gazing else where,gazing else where
76,76.jpg,1.1902802316783865,-2.5927765384536348,-4.140416165171231,6.334673435359798,-13.215833690740864,17,head_straight_eye_left_30,gazing else where,gazing else where
77,77.jpg,1.0900625629659892,-2.516565960617665,-4.225892713725867,5.741481572310146,-8.714795736327032,13,head_straight_eye_left_30,gazing,gazing else where
78,78.jpg,1.0900625629659892,-2.516565960617665,-4.225892713725867,5.741481572310146,-8.714795736327032,13,head_straight_eye_left_30,gazing,gazing else where
79,79.jpg,1.7094016973382355,-2.5564793700843453,-4.357025202080919,4.989365823985414,-10.485707760363976,14,head_straight_eye_left_30,gazing,gazing else where
80,80.jpg,1.7094016973382355,-2.5564793700843453,-4.357025202080919,4.989365823985414,-10.485707760363976,14,head_straight_eye_left_30,gazing,gazing else where
81,81.jpg,1.4497109741131486,-2.441998654727016,-4.3156265522182276,5.1889748146112575,-6.014812649298948,10,head_straight_eye_left_30,gazing,gazing else where
82,82.jpg,1.4497109741131486,-2.441998654727016,-4.3156265522182276,5.1889748146112575,-6.014812649298948,10,head_straight_eye_left_30,gazing,gazing else where
83,83.jpg,2.1130687411449025,-2.523781366343626,-4.388226441615478,6.766763611114134,-6.948414507337557,11,head_straight_eye_left_30,gazing,gazing else where
84,84.jpg,2.1130687411449025,-2.523781366343626,-4.388226441615478,6.766763611114134,-6.948414507337557,11,head_straight_eye_left_30,gazing,gazing else where
85,85.jpg,1.4253559620938143,-2.601223299802155,-4.493872271870474,6.927639772949765,-11.655419775894988,15,head_straight_eye_left_30,gazing else where,gazing else where
86,86.jpg,1.4253559620938143,-2.601223299802155,-4.493872271870474,6.927639772949765,-11.655419775894988,15,head_straight_eye_left_30,gazing else where,gazing else where
87,87.jpg,1.543074577152509,-2.711958067269435,-4.133373562665086,7.9329503946129485,-13.328405015555065,17,head_straight_eye_left_30,gazing else where,gazing else where
88,88.jpg,1.543074577152509,-2.711958067269435,-4.133373562665086,7.9329503946129485,-13.328405015555065,17,head_straight_eye_left_30,gazing else where,gazing else where
89,89.jpg,1.5462315646818234,-2.8272822297971802,-4.18882876710426,5.8096817202930815,-8.071586537297925,12,head_straight_eye_left_30,gazing,gazing else where
90,90.jpg,1.5462315646818234,-2.8272822297971802,-4.18882876710426,5.8096817202930815,-8.071586537297925,12,head_straight_eye_left_30,gazing,gazing else where
91,91.jpg,0.8337806339042769,-2.465694583222353,-4.196899917512518,6.724004745295706,-12.223610291262135,16,head_straight_eye_left_30,gazing else where,gazing else where
92,92.jpg,0.8337806339042769,-2.465694583222353,-4.196899917512518,6.724004745295706,-12.223610291262135,16,head_straight_eye_left_30,gazing else where,gazing else where
93,93.jpg,0.6429729153519399,-2.5939966072167584,-4.0409726645411554,7.738900254911333,-12.24151026145725,17,head_straight_eye_left_30,gazing else where,gazing else where
94,94.jpg,0.6429729153519399,-2.5939966072167584,-4.0409726645411554,7.738900254911333,-12.24151026145725,17,head_straight_eye_left_30,gazing else where,gazing else where
95,95.jpg,0.47894589233000645,-2.5019318756707976,-3.767404062522234,9.564100449647022,-11.307584431469808,17,head_straight_eye_left_30,gazing else where,gazing else where
96,96.jpg,0.47894589233000645,-2.5019318756707976,-3.767404062522234,9.564100449647022,-11.307584431469808,17,head_straight_eye_left_30,gazing else where,gazing else where
97,97.jpg,0.3536375368494715,-2.6570330921787195,-3.8442653914136993,6.36797370310085,-6.597085451785115,10,head_straight_eye_left_30,gazing,gazing else where
98,98.jpg,0.3536375368494715,-2.6570330921787195,-3.8442653914136993,6.36797370310085,-6.597085451785115,10,head_straight_eye_left_30,gazing,gazing else where
99,99.jpg,0.06064356843078792,-2.455284242121866,-3.9208836714680846,6.508164170408719,-8.995587623112407,12,head_straight_eye_left_30,gazing,gazing else where
100,100.jpg,0.06064356843078792,-2.455284242121866,-3.9208836714680846,6.508164170408719,-8.995587623112407,12,head_straight_eye_left_30,gazing,gazing else where
101,101.jpg,0.4471305955932372,-2.665284582479319,-3.747829777225391,7.389478710937989,-6.411612555203737,11,head_straight_eye_left_30,gazing,gazing else where
102,102.jpg,0.4471305955932372,-2.665284582479319,-3.747829777225391,7.389478710937989,-6.411612555203737,11,head_straight_eye_left_30,gazing,gazing else where
103,103.jpg,1.0623460579429882,-2.633423006724876,-4.195261581984213,8.344044540959633,-9.838685301906631,14,head_straight_eye_left_30,gazing,gazing else where
104,104.jpg,1.0623460579429882,-2.633423006724876,-4.195261581984213,8.344044540959633,-9.838685301906631,14,head_straight_eye_left_30,gazing,gazing else where
105,105.jpg,1.2357059077350014,-2.52690287825894,-4.166225592661536,4.865813106862095,-9.948252529124998,14,head_straight_eye_left_30,gazing,gazing else where
106,106.jpg,1.2357059077350014,-2.52690287825894,-4.166225592661536,4.865813106862095,-9.948252529124998,14,head_straight_eye_left_30,gazing,gazing else where
107,107.jpg,0.3180536809536953,-2.778010864329983,-4.167494656571429,7.903824163798333,-8.583052923541242,13,head_straight_eye_left_30,gazing,gazing else where
108,108.jpg,0.3180536809536953,-2.778010864329983,-4.167494656571429,7.903824163798333,-8.583052923541242,13,head_straight_eye_left_30,gazing,gazing else where
109,109.jpg,1.030458182198168,-2.685297259788663,-3.9746697918996152,7.9900518808002525,-9.645678700955484,14,head_straight_eye_left_30,gazing,gazing else where
110,110.jpg,1.030458182198168,-2.685297259788663,-3.9746697918996152,7.9900518808002525,-9.645678700955484,14,head_straight_eye_left_30,gazing,gazing else where
111,111.jpg,1.0812860022534407,-2.7064562015508,-4.152226293230546,5.437571833683698,-10.125021314689238,14,head_straight_eye_left_30,gazing,gazing else where
112,112.jpg,1.0812860022534407,-2.7064562015508,-4.152226293230546,5.437571833683698,-10.125021314689238,14,head_straight_eye_left_30,gazing,gazing else where
113,113.jpg,1.523185478690126,-2.6210761099294557,-4.517520010054969,4.570718827813506,-11.603342588700686,15,head_straight_eye_left_30,gazing else where,gazing else where
114,114.jpg,1.523185478690126,-2.6210761099294557,-4.517520010054969,4.570718827813506,-11.603342588700686,15,head_straight_eye_left_30,gazing else where,gazing else where
115,115.jpg,1.6944995473962081,-2.72851344620875,-4.706673005561301,3.2926921792342827,-3.9334281321200857,6,head_straight_eye_left_30,gazing,gazing else where
116,116.jpg,1.6944995473962081,-2.72851344620875,-4.706673005561301,3.2926921792342827,-3.9334281321200857,6,head_straight_eye_left_30,gazing,gazing else where
117,117.jpg,1.2469872390387786,-2.96892588644712,-4.432799046529457,7.839553841641597,-3.544186771806209,9,head_straight_eye_left_30,gazing,gazing else where
118,118.jpg,1.2469872390387786,-2.96892588644712,-4.432799046529457,7.839553841641597,-3.544186771806209,9,head_straight_eye_left_30,gazing,gazing else where
119,119.jpg,1.078206697739821,-2.6971497378709097,-4.121191055974811,4.815270703687967,-4.5100375982387275,7,head_straight_eye_left_30,gazing,gazing else where
120,120.jpg,1.078206697739821,-2.6971497378709097,-4.121191055974811,4.815270703687967,-4.5100375982387275,7,head_straight_eye_left_30,gazing,gazing else where
121,121.jpg,1.4926199080939668,-2.3858002576579938,-4.3293075288581475,6.077231707259627,-9.9242877329676,14,head_straight_eye_left_30,gazing,gazing else where
122,122.jpg,1.4926199080939668,-2.3858002576579938,-4.3293075288581475,6.077231707259627,-9.9242877329676,14,head_straight_eye_left_30,gazing,gazing else where
123,123.jpg,1.4042566577201834,-2.482431524856678,-3.947026897852984,2.611137965336865,-6.215951535393444,9,head_straight_eye_left_30,gazing,gazing else where
124,124.jpg,1.4042566577201834,-2.482431524856678,-3.947026897852984,2.611137965336865,-6.215951535393444,9,head_straight_eye_left_30,gazing,gazing else where
125,125.jpg,1.2050934680530605,-2.4609611637527236,-3.552391521951971,4.138029955013875,-2.6707922648725373,6,head_straight_eye_left_30,gazing,gazing else where
126,126.jpg,1.2050934680530605,-2.4609611637527236,-3.552391521951971,4.138029955013875,-2.6707922648725373,6,head_straight_eye_left_30,gazing,gazing else where
127,127.jpg,1.112415467197315,-2.589408851249448,-3.969045087278209,6.713040815479752,-9.910459745076114,13,head_straight_eye_left_30,gazing,gazing else where
128,128.jpg,1.112415467197315,-2.589408851249448,-3.969045087278209,6.713040815479752,-9.910459745076114,13,head_straight_eye_left_30,gazing,gazing else where
129,129.jpg,0.880635948424906,-2.7737474851944435,-3.6346851123876265,5.913602994624069,-10.838424184678043,14,head_straight_eye_left_30,gazing,gazing else where
130,130.jpg,0.880635948424906,-2.7737474851944435,-3.6346851123876265,5.913602994624069,-10.838424184678043,14,head_straight_eye_left_30,gazing,gazing else where
131,131.jpg,0.8851217617813854,-2.8482318346506537,-3.799348683813796,6.7099267780153395,-8.524924911202598,13,head_straight_eye_left_30,gazing,gazing else where
132,132.jpg,0.8851217617813854,-2.8482318346506537,-3.799348683813796,6.7099267780153395,-8.524924911202598,13,head_straight_eye_left_30,gazing,gazing else where
133,133.jpg,0.7583649835820039,-2.7527193083393264,-3.897619760416872,7.1862406159648575,-8.556422303208413,13,head_straight_eye_left_30,gazing,gazing else where
134,134.jpg,0.7583649835820039,-2.7527193083393264,-3.897619760416872,7.1862406159648575,-8.556422303208413,13,head_straight_eye_left_30,gazing,gazing else where
135,135.jpg,0.8314070870067352,-2.532735093469526,-3.9011995136006465,5.034435016642366,-5.329843981210486,8,head_straight_eye_left_30,gazing,gazing else where
136,136.jpg,0.8314070870067352,-2.532735093469526,-3.9011995136006465,5.034435016642366,-5.329843981210486,8,head_straight_eye_left_30,gazing,gazing else where
137,137.jpg,1.2617456081644223,-2.333575848766508,-3.503482636587906,4.9235026355026985,-3.6296312310190437,7,head_straight_eye_left_30,gazing,gazing else where
138,138.jpg,1.2617456081644223,-2.333575848766508,-3.503482636587906,4.9235026355026985,-3.6296312310190437,7,head_straight_eye_left_30,gazing,gazing else where
139,139.jpg,1.2091650744240707,-2.419278652947263,-4.054595903310026,6.337342072959256,-12.016267627834345,16,head_straight_eye_left_30,gazing else where,gazing else where
140,140.jpg,1.2091650744240707,-2.419278652947263,-4.054595903310026,6.337342072959256,-12.016267627834345,16,head_straight_eye_left_30,gazing else where,gazing else where
141,141.jpg,0.5872726878811717,-2.5599642694815827,-3.9239437353317275,4.429533972380603,-3.5288958074562182,7,head_straight_eye_left_30,gazing,gazing else where
142,142.jpg,0.5872726878811717,-2.5599642694815827,-3.9239437353317275,4.429533972380603,-3.5288958074562182,7,head_straight_eye_left_30,gazing,gazing else where
143,143.jpg,1.531036222760026,-2.4210665082095795,-3.9671363103546895,4.53973539695214,-8.795132273767786,11,head_straight_eye_left_30,gazing,gazing else where
144,144.jpg,1.531036222760026,-2.4210665082095795,-3.9671363103546895,4.53973539695214,-8.795132273767786,11,head_straight_eye_left_30,gazing,gazing else where
145,145.jpg,1.5267135261300135,-2.617383093747076,-4.072562826226536,5.050707320539457,-5.54403341184025,9,head_straight_eye_left_30,gazing,gazing else where
146,146.jpg,1.5267135261300135,-2.617383093747076,-4.072562826226536,5.050707320539457,-5.54403341184025,9,head_straight_eye_left_30,gazing,gazing else where
147,147.jpg,1.8951753055896927,-2.5486542073296374,-3.843685812982352,3.8104886782021947,-4.4586859833453145,7,head_straight_eye_left_30,gazing,gazing else where
148,148.jpg,1.8951753055896927,-2.5486542073296374,-3.843685812982352,3.8104886782021947,-4.4586859833453145,7,head_straight_eye_left_30,gazing,gazing else where
149,149.jpg,0.8260801033692182,-2.857688355079866,-3.691087952601976,7.363485878735855,-9.439774704881664,15,head_straight_eye_left_30,gazing else where,gazing else where
150,150.jpg,0.8260801033692182,-2.857688355079866,-3.691087952601976,7.363485878735855,-9.439774704881664,15,head_straight_eye_left_30,gazing else where,gazing else where
151,151.jpg,0.46472032054180573,-2.981744890996256,-3.9113236729412515,5.502815961848444,-11.115647435659092,15,head_straight_eye_left_30,gazing else where,gazing else where
