pitch,roll,yaw,eye_pitch,eye_yaw,actual_label
-10.36983153,-0.269438162,-1.54914421,-9.075903444,1.525763563,gazing
-11.31999699,-0.715488436,-1.219296155,-10.15971703,7.612866747,gazing
-11.53535225,-0.863695382,-1.268001831,-6.539677506,9.489982883,gazing
-11.23267107,-0.369886828,-1.766353726,-3.133894459,8.755520141,gazing
-11.26624789,-0.748627837,-2.091069699,-5.812786132,4.955554685,gazing
-10.74549632,-0.686363067,-1.713052129,-6.902485761,12.21284368,gazing
-11.3683232,-0.90752199,-1.734759885,-4.739509121,5.054798203,gazing
-10.95178787,-1.091897337,-1.274609131,-3.58656765,8.237685756,gazing
-11.22658511,-0.884416949,-1.450773747,-3.353480621,5.197342211,gazing
-11.54998428,-0.588947603,-1.793052733,-3.533026589,13.02998478,gazing
-10.56082741,-0.798238189,-1.770497215,-6.139730644,9.649643902,gazing
-10.51947071,-0.628269963,-2.057434373,-6.249097428,7.573945352,gazing
-10.29407762,-1.317113738,-2.268841597,-4.723312279,4.476494849,gazing
-11.08872128,-1.713327194,-2.215000119,-1.950834837,1.078332474,gazing
-11.05161425,-1.962570908,-2.451360736,-1.656475553,2.033942246,gazing
-10.7770787,-1.40105335,-2.071568189,-3.633254135,1.664673106,gazing
-10.38356746,-1.062457904,-1.401034364,-4.117160686,8.858772868,gazing
-9.838113247,-1.033625535,-1.644200237,-4.255190322,7.597459299,gazing
-10.24573822,-1.339146027,-1.435652301,-4.197551125,4.388872307,gazing
-9.134597121,-1.127705611,-1.655374605,-2.359085007,1.763857663,gazing
-9.712368235,-1.146051813,-0.683949364,-5.285051705,6.312699288,gazing
-9.502314294,-1.063342218,-1.166649674,-3.508934835,6.673925559,gazing
-9.759838985,-0.782473717,-1.726667543,-3.685547234,2.22861753,gazing
-9.317714953,-1.300173442,-1.47368742,-5.51569091,-1.399545399,gazing
-8.695658174,-1.211244954,-1.729208992,-3.341610194,7.699055079,gazing
-9.995618117,-1.093608093,-1.409354098,-3.047593637,8.333935275,gazing
-8.986058995,-1.086481015,-1.386430284,-7.172032358,0.973953814,gazing
-9.388584041,-1.100507798,-1.365107697,-3.52375953,1.576111917,gazing
-9.275662477,-1.145512915,-1.374865003,-0.775859889,7.032606411,gazing
-9.277176021,-1.295931195,-1.373868632,0.657494243,4.030499553,gazing
-8.920151515,-1.279407259,-1.259545,-2.373617098,4.550245207,gazing
-9.641127268,-1.587199271,-1.318419259,0.438087974,3.490693853,gazing
-8.411851422,-1.33381878,-0.869476651,-2.459040195,11.18689165,gazing
-9.545754954,-1.271909397,-1.057414598,-5.624258712,5.487143015,gazing
-8.826399849,-0.922148898,-1.438587774,-8.180267217,4.440308047,gazing
-8.931842192,-1.071516284,-1.040944956,-2.034810511,7.915463446,gazing
-9.150400842,-1.167972698,-0.754840422,-1.88471792,3.16014115,gazing
-8.731754999,-1.332727367,-0.742192033,-2.472875866,1.63278869,gazing
-9.132850552,-1.039806495,-1.525718251,-5.352726557,7.249725324,gazing
-9.376501756,-1.354704299,-1.029221184,-3.87920886,0.373606564,gazing
-8.574239009,-1.427486974,-1.398692549,-2.404309609,-0.273581251,gazing
-9.019141882,-1.319939994,-0.75648794,-1.719902571,-0.135419451,gazing
-8.086346839,-1.131981258,-1.168950347,-5.675840094,7.119290115,gazing
-8.084939268,-1.484686533,-0.842775145,-5.933778361,4.94522427,gazing
-8.161390573,-1.404673717,-0.834272079,-6.378617321,7.927394364,gazing
-7.839706671,-1.43968609,-0.596403046,-6.002514245,-0.011652599,gazing
-9.017540699,-1.663350584,-0.364524145,-3.553470286,2.68184939,gazing
-8.542014066,-1.704643155,-0.618556813,-3.933392772,1.322195778,gazing
-8.767621117,-1.4405769,-0.499463463,-2.716209204,-1.536121162,gazing
-8.760431522,-1.348206219,-0.433622039,-4.107523528,-0.504894067,gazing
-8.346187873,-1.376136986,-1.039802311,-3.439012471,-1.719837226,gazing
-8.467042095,-1.425776198,-1.14260893,-5.675010861,0.759287801,gazing
-8.520636318,-1.404449873,-0.658265658,-4.226880739,1.072551663,gazing
-8.903663693,-1.629259182,-0.354068593,-5.840469087,0.959361716,gazing
-8.404353488,-1.568292017,-1.081848655,-4.505674949,5.006626889,gazing
-8.813833344,-1.416548928,-0.868242519,-5.961383538,1.890518255,gazing
-8.802660242,-1.536281735,-1.081205005,-1.954043153,-1.139775285,gazing
-8.217894813,-1.004204514,-0.925140058,-4.980376095,-1.152653249,gazing
-8.526190839,-1.221461711,-0.390553932,-4.761223483,-5.704616841,gazing
-9.25015983,-1.305619365,-0.154253593,-6.85600962,6.553072785,gazing
-8.426488157,-1.444831901,-1.074655461,-3.892462872,1.06574212,gazing
-8.579372074,-1.601939379,-0.575136725,-3.749647701,1.589944717,gazing
-7.918051946,-1.520113485,-1.104589514,-5.645911176,1.847113372,gazing
-8.362981715,-1.78427956,-0.77203879,-3.002797777,0.295634363,gazing
-8.699559767,-1.514688994,-1.258475141,-4.289834752,3.54509705,gazing
-8.33343013,-2.476368973,5.83206964,8.157189674,8.10585132,gazing
2.640428802,-6.580159987,34.00778232,-7.783818211,-29.63671879,gazing
4.310877167,-6.939139081,35.03222643,-13.16464249,-23.41378489,gazing
4.996260807,-7.940639647,34.25177039,-4.775321541,-30.67076075,gazing
3.393407919,-7.137585437,34.84204261,-6.073172289,-30.17280939,gazing
3.786908446,-7.33778276,33.41314203,-8.742899535,-27.56137532,gazing
2.875834233,-7.251805472,34.14719744,-7.952709676,-28.58272219,gazing
3.264224098,-6.766958722,33.272944,-4.437687815,-30.35618018,gazing
2.213451999,-6.07484234,32.81566181,-7.050962599,-31.09762829,gazing
1.390960274,-6.339924078,33.49645158,-5.962775798,-31.69363141,gazing
2.685082837,-6.831768078,32.80012894,-3.358098621,-34.19153448,gazing
2.226531866,-6.296268748,32.34985559,-3.241265435,-32.11710743,gazing
3.20163948,-6.711728943,32.30751703,-8.008406901,-32.84989774,gazing
2.572152952,-6.274056604,32.40966525,-5.484649939,-31.53640628,gazing
2.979629693,-6.494727213,32.55489012,-6.644575825,-28.84165483,gazing
3.170901725,-6.328548753,32.69863168,-9.591775066,-29.52073859,gazing
2.925236842,-6.098814606,33.80233086,-6.55468419,-36.55203389,gazing
2.122315936,-6.001608551,32.98571395,-8.885881976,-30.8136562,gazing
1.434456558,-6.147234361,32.71868481,-5.732933261,-35.28064456,gazing
3.258011744,-6.267839029,33.08540571,-9.411688904,-27.50731892,gazing
3.007257786,-6.416385863,32.96638469,-7.139287288,-27.08472653,gazing
2.676622044,-5.855970348,33.26000566,-7.498957345,-32.81405112,gazing
2.433172443,-6.514610614,32.82247347,-6.096897726,-33.61579008,gazing
1.654395105,-5.590368252,32.78056382,-8.756540675,-27.13494158,gazing
3.055272291,-6.020513926,32.68926623,-8.090910177,-32.54641654,gazing
2.317818604,-5.873992163,32.3874995,-8.123554572,-32.62378862,gazing
1.968363728,-5.87569134,32.26628287,-5.667813864,-27.93622101,gazing
-3.660269831,-0.33152541,0.074169199,-9.377184792,10.99192948,gazing
4.535101185,5.148169932,-32.91936093,-11.48990432,12.37367865,gazing
3.843442411,6.591999735,-33.22787164,-4.756349717,-3.213289889,gazing
3.343830263,6.482463242,-34.17620773,-3.81867007,-0.197969193,gazing
2.894322908,6.223630802,-33.46020486,-6.254936445,-3.732197836,gazing
5.607292703,7.655570573,-32.78339311,-4.520693444,-0.480947425,gazing
5.271651937,7.171159006,-32.81056171,-5.067703316,2.131805996,gazing
6.303987687,7.14778593,-31.85416344,-9.818273293,19.51487061,gazing
5.78359873,7.700946174,-32.89162486,-14.97417483,20.50599061,gazing
5.592623939,8.484710658,-31.41654476,-14.90708322,21.35519016,gazing
7.74226824,9.511455455,-28.09467571,-14.79890625,22.58805137,gazing
8.026323142,8.941773847,-28.25099037,-19.51136134,20.67078474,gazing
7.994802642,9.588475038,-27.96471154,-16.50064828,27.88923355,gazing
5.461200513,9.189792297,-26.52601508,-15.42486269,26.82429233,gazing
5.755507533,8.954651004,-26.3882576,-15.97819338,18.95115703,gazing
6.681005172,9.006244077,-26.46208741,-14.31454602,23.75838231,gazing
6.048825718,8.798015717,-26.40603197,-14.55697839,24.71419613,gazing
6.641348474,9.575953042,-25.76928042,-18.40292415,22.85240406,gazing
6.033834367,9.295800802,-25.87633016,-14.99889798,26.24010518,gazing
4.50246684,8.132166857,-25.18774645,-16.30918179,19.80752422,gazing
5.082465654,8.17266829,-25.44987266,-14.48974212,28.00221852,gazing
5.086890763,8.43787996,-24.21056154,-9.066194395,24.24602137,gazing
3.381779288,7.237179147,-24.26443108,-13.32204673,23.83910033,gazing
-0.559793874,4.802238936,-21.16787743,-10.77510314,18.43791561,gazing
1.03199304,4.140362512,-20.19089717,-9.995291017,19.57563286,gazing
0.920222006,5.167255618,-21.21878898,-13.17994628,18.78547232,gazing
1.804246754,5.512103883,-22.38693562,-14.22263718,21.71049211,gazing
2.500174229,5.693718804,-21.93574941,-9.137448989,18.71854183,gazing
3.159837676,5.706540302,-21.92585113,-13.32008862,22.63482393,gazing
2.601298879,6.131091277,-22.87825259,-13.74448664,17.06627679,gazing
1.342669173,5.33082762,-21.53783011,-20.3632796,14.8229603,gazing
1.861425347,5.226093504,-22.635758,-17.88970969,20.94526172,gazing
1.302910455,5.297151665,-21.33960135,-13.67799158,19.07314456,gazing
1.113979386,4.953475788,-20.56247604,-17.89126501,18.06575702,gazing
1.213030876,5.17433618,-21.07973444,-13.93911291,21.03340239,gazing
1.975954579,5.675974572,-22.11943453,-12.61869559,21.34863341,gazing
2.017920203,5.326212117,-21.2825774,-12.54183475,19.25246893,gazing
1.579235585,5.081936572,-21.22924801,-13.42517112,18.56055049,gazing
1.707730356,5.093794591,-21.61201435,-9.702392648,21.2922799,gazing
-0.509865686,2.612868142,-15.15967637,-13.48976264,12.3130495,gazing
-1.097805126,2.496968686,-11.39004869,-10.89030505,9.816419044,gazing
-0.361874391,2.8706724,-8.890872487,-11.0595977,21.64772302,gazing
-0.657112907,2.679970301,-9.317673627,-5.218838382,13.39862939,gazing
-0.201886125,2.360712721,-9.409552426,-9.778113984,9.455358914,gazing
0.250326281,2.320905091,-9.657203271,-12.48960541,15.11391614,gazing
0.16546084,2.540893993,-10.44170065,-10.44993195,13.02939359,gazing
3.288560505,3.006668718,-11.21506073,-14.33386706,3.654469062,gazing
3.298622172,2.845081045,-11.31473372,-13.0588724,10.37745993,gazing
4.374609848,3.201161181,-10.7067236,-12.07084656,17.41270769,gazing
3.471389399,3.433808203,-11.42513403,-12.65980785,7.668067214,gazing
3.61496734,3.163625609,-11.10879852,-12.9906233,5.226791884,gazing
4.09017578,3.886432695,-11.65131223,-10.69200169,11.9862089,gazing
5.113381933,4.101765058,-12.07521209,-16.00917331,0.409813917,gazing
5.530201918,4.225183172,-11.45743795,-10.7759205,6.309499691,gazing
6.853562352,4.64355828,-10.69976263,-10.96317044,15.34173948,gazing
6.89195306,4.446234269,-10.78700561,-11.7420478,9.008631752,gazing
7.081886019,4.366038802,-11.33576233,-12.61185925,13.54447137,gazing
8.529299567,4.195151558,-11.69372499,-15.69909463,11.42010189,gazing
8.004288146,4.47259487,-12.17874762,-17.12190329,11.49110111,gazing
8.256957521,4.627026583,-12.88900507,-15.47575923,11.20164638,gazing
8.529296769,5.020314434,-11.80711914,-13.73279653,15.1861297,gazing
8.007994955,4.438059454,-11.64570379,-12.59639487,10.86830169,gazing
8.285594943,4.660140972,-12.02029022,-10.10433908,13.95333294,gazing
8.171712782,4.350192986,-12.52903896,-10.15556679,10.10615195,gazing
7.256081385,4.183378536,-12.36644944,-13.94578174,11.18683862,gazing
7.47358966,4.269442607,-12.69896416,-13.87128745,12.8103065,gazing
8.058076291,4.071363907,-11.98626934,-13.60956111,13.27237244,gazing
7.605373619,4.355424143,-11.82312587,-11.45997407,13.04359844,gazing
8.602062159,4.383232223,-12.62802053,-10.37033274,16.96915716,gazing
8.225806666,4.607460593,-12.03874523,-11.20901595,12.44936758,gazing
8.999503643,4.480500551,-11.60747641,-12.41403665,10.74330592,gazing
10.29289348,4.469859292,-12.49656039,-11.14168026,13.61563652,gazing
9.29924322,4.797552864,-11.78418978,-12.75466358,13.25790451,gazing
8.344856903,4.184219898,-11.40995511,-9.685944226,4.840266197,gazing
5.129330763,4.242448911,-9.286650681,-17.09099461,6.508776474,gazing
2.27788677,3.652563418,-6.806126282,-12.14570693,8.398112105,gazing
-0.360752904,3.221930411,-5.880486474,-15.65054048,12.10514598,gazing
-3.102545451,2.87247686,-3.952363372,-6.435131775,4.382609721,gazing
-4.293070784,2.580695244,-2.621532458,-9.724630473,-2.72194238,gazing
-6.916817819,2.519871734,-2.617603657,-17.2096904,3.018407155,gazing
-9.825441487,1.965054052,-1.150881689,-6.802389295,-1.15070314,gazing
-11.39209788,1.696231235,-1.121872302,-8.743238808,5.545439643,gazing
-12.13526189,1.875215549,-1.396102392,-7.430047891,5.381668151,gazing
-13.12399302,1.750971859,-1.568692594,0.49796103,-5.807554425,gazing
-13.12747174,2.21415067,-0.806545975,-8.287907206,-3.651049439,gazing
-13.03423315,2.298741113,-1.358551196,-4.137865119,-0.572615801,gazing
-13.40869184,2.370554611,-0.842530046,-5.480850589,4.07994443,gazing
-13.22407566,2.122679918,0.395920158,-3.24648418,7.509597981,gazing
-14.60246822,2.069345149,0.001390932,-10.05524702,5.331564634,gazing
-14.89257416,1.874621848,0.599632438,0.125619938,-9.121316293,gazing
-15.11337914,2.44116684,0.865666665,3.946034767,-4.431358508,gazing
-13.94812343,2.337022616,0.452328872,0.084656984,-4.289399265,gazing
-14.12290158,2.380294767,-0.018708533,1.453597626,2.28303824,gazing
-13.17444081,2.472433907,0.718743239,5.841881136,-0.190029626,gazing
-13.18740997,2.161612258,0.282692505,6.831188757,-3.376089801,gazing
-13.31174018,3.003771982,-0.268755567,4.054802469,-6.419537329,gazing
-12.52194441,2.628523772,-1.907547306,0.299279544,3.546164018,gazing
-10.30850328,2.458851177,-7.244763351,-1.235520583,-4.256130744,gazing
-9.059750417,2.522114839,-8.583856682,-2.239942276,2.745137764,gazing
-8.018141646,3.110693377,-11.77343448,-2.996951812,10.21788398,gazing
-6.624701747,2.619122065,-14.16273487,-5.304640807,10.43062275,gazing
-7.664494966,2.629458422,-13.28444888,-5.323073721,8.642610383,gazing
-7.427476903,2.803120554,-12.79333728,-9.742821038,9.324188791,gazing
-6.555861228,2.832069305,-12.83313795,-6.594779893,11.76906748,gazing
-7.297318086,3.138038671,-11.71181125,-5.916982586,11.56006005,gazing
-6.497094863,3.165782599,-11.5243462,-6.861991839,10.11907234,gazing
-6.602363227,3.487637051,-12.86530806,-3.810877604,5.687886196,gazing
-6.507014902,4.307075376,-17.48563413,-2.184033622,7.244348468,gazing
-5.685915816,3.459455279,-16.26643718,-6.573498731,13.41870618,gazing
-6.614063449,4.037757954,-16.54533549,-6.88163865,12.7708868,gazing
-6.372761426,3.673104957,-15.87620319,-7.294866316,8.357851788,gazing
-6.576493733,3.565945662,-16.69044369,-6.936276546,13.49494291,gazing
-6.588435369,3.243305725,-13.1665044,-0.10631197,7.269292068,gazing
-8.912397454,2.00075748,-5.763032195,-5.98230356,12.15358173,gazing
-8.824550497,1.146906467,1.252778645,-2.456224698,-3.573615368,gazing
-6.33224961,-0.641171575,12.36536709,3.160343194,-16.66381781,gazing
-5.867824188,-0.105670763,12.01067301,4.105576927,-9.775063497,gazing
-6.195450156,0.525606204,14.66616453,6.118746028,-18.60022272,gazing
-6.433385516,1.034370238,16.57936087,5.212310291,-19.35593849,gazing
-8.345149532,3.597272015,17.24908028,3.231952243,-15.20869306,gazing
-4.953489021,6.742435032,18.72586743,2.035676792,-33.04180558,gazing
-5.748339751,6.033267635,19.4843609,-0.85311571,-22.12702002,gazing
-5.590251291,6.114495308,19.25436945,2.049459662,-22.3432904,gazing
-6.135700744,6.17034774,19.84476994,2.338165579,-19.65061324,gazing
-6.788613605,5.828566246,18.45851624,0.386426886,-20.33464089,gazing
-6.43973063,4.942552011,18.05733349,-3.991791647,-19.64533189,gazing
-5.962507438,4.829689314,17.4798257,-2.236452199,-22.34677051,gazing
-5.528729232,3.62142813,20.12149247,2.546053061,-23.45696957,gazing
-5.175957926,2.336883924,23.82287435,-0.505542066,-6.709504146,gazing
-4.430221397,3.275456822,27.75858923,0.821314313,-9.322096462,gazing
-4.66546541,2.624109861,25.84671869,0.582343285,-21.6906843,gazing
-3.133544359,2.318056779,22.96491532,-0.507367461,-26.17298143,gazing
-3.864996619,1.424411188,18.04371041,0.451128625,-26.65587586,gazing
-3.070496948,0.559933314,12.31622871,4.203229445,-11.25523491,gazing
-2.954042387,0.308064886,13.5478551,0.788582105,-14.37847799,gazing
-3.22958019,0.248525342,10.39452437,5.103555561,-9.821378654,gazing
-4.733958172,0.670380257,7.825439116,-4.1045433,-10.26635194,gazing
-5.905978004,0.465203669,6.030006726,-1.751071091,1.450078364,gazing
-7.773527044,0.85995446,6.204391074,-7.459349446,5.001368349,gazing
-10.99847279,1.147380094,4.145154995,-0.750302389,-3.202175045,gazing
-10.71331226,1.115785014,3.976937829,1.894742285,-2.192969636,gazing
-12.99254003,0.765068914,5.125182333,-2.586227841,-2.812405647,gazing
-14.74380059,0.87382664,0.742992107,-4.004808368,3.003520155,gazing
-15.94314637,0.403610436,-0.714780935,1.13958089,1.044451679,gazing
-18.05381433,-1.496754474,-2.500791594,-2.045500042,-11.1117158,gazing
-19.35031676,-3.440420992,-4.264351944,-1.569649237,14.28065348,gazing
-19.14956335,-2.703657652,-4.499188471,7.423810665,7.071921726,gazing
-19.81363943,-2.601251649,-3.455531965,3.546622812,12.88704232,gazing
-19.88428586,-1.969229867,-2.901532108,5.819244222,7.767389879,gazing
-20.28103491,-1.745039475,-3.333666334,8.266396496,3.205651764,gazing
-19.70496932,-1.60436353,-3.131303063,7.692346519,14.71869973,gazing
-20.13788463,-1.757400429,-3.180367956,5.729389695,6.708890114,gazing
-19.74433493,-1.682877195,-2.205141798,3.719848909,1.12200484,gazing
-18.29245626,-1.206135798,-2.636272506,1.72357325,17.85864498,gazing
-15.12437273,-1.083900813,-3.0111154,5.112159197,9.974397473,gazing
-14.8221174,-0.844871338,-3.160106064,3.978238338,-1.559703847,gazing
-12.61065122,-0.406195111,-2.678353577,-0.279662359,8.475705949,gazing
-11.41757276,-0.163091648,-1.900148291,0.27730203,7.72382978,gazing
-9.68808889,-0.122178228,-2.606416115,-2.306770022,4.252174336,gazing
-7.229476046,-0.115666885,-2.266586426,-2.022248049,9.765421668,gazing
-5.620736937,0.183058223,-2.381761633,-8.483713223,9.89824547,gazing
-3.677936757,-0.172945514,-1.696217686,-1.339198866,2.392567924,gazing
-2.92937515,0.102322464,-1.705468718,-4.243709944,8.417613519,gazing
-2.39988489,0.05153737,-1.614560103,-6.550158027,7.994479858,gazing
-3.210124704,0.008637586,-1.786212062,-2.083169585,1.54678873,gazing
-3.254033173,0.115773146,-1.844377442,-3.55781753,4.304955561,gazing
-3.286287187,0.086779504,-1.304301885,-4.116535047,3.601500586,gazing
-2.634290136,0.321086789,-1.668698984,-2.915784119,6.49476505,gazing
-3.067600515,-0.077537053,-1.132597358,-3.915790148,8.491379563,gazing
-3.029790978,-0.053014885,-1.656312749,-3.876130883,8.903647313,gazing
-2.778380867,-0.129991434,-1.840018914,-1.982018501,9.375026881,gazing
-2.192791742,-0.298701348,-1.123861417,-7.14410036,10.11128037,gazing
-2.917160605,-0.184670595,-1.242314412,-9.605295453,6.574218248,gazing
-2.390058225,-0.227713373,-1.81971278,-3.697616939,-0.352528037,gazing
-2.555900304,-0.629477246,-1.164736122,-4.745915677,6.630326024,gazing
-2.257973282,-0.085234248,-1.680212452,-5.682826253,8.464850102,gazing
-2.713154026,-0.226733601,-1.471617735,-2.028498773,3.174932121,gazing
1.720689212,-2.911539625,-2.237974592,-9.226343774,1.662153084,gazing_else_where
1.346863238,-2.674532625,-3.603621281,-10.27139971,8.54917138,gazing_else_where
1.580188587,-2.803772025,-3.869373199,-5.313840502,3.088983768,gazing_else_where
2.226857787,-2.959689827,-3.246697611,-9.186662946,5.181758756,gazing_else_where
2.475193537,-2.851765026,-2.955255726,-13.50966025,-0.77622352,gazing_else_where
2.101124343,-2.667798213,-3.524994643,-10.28971418,6.59670075,gazing_else_where
1.930066577,-2.598057397,-3.958151109,-6.791276102,7.369121033,gazing_else_where
1.72802515,-3.12847398,-4.193615015,-12.19341706,11.71739189,gazing_else_where
2.213564043,-2.88764152,-3.151849381,-10.27113206,11.80247239,gazing_else_where
2.465330619,-2.841763996,-3.394104855,-9.118686251,3.369833401,gazing_else_where
1.784963781,-2.852669882,-2.912725352,-7.945923455,9.494588929,gazing_else_where
3.001417437,-2.836815959,-3.906503481,-6.258436069,-2.230235817,gazing_else_where
2.89216854,-3.104119333,-4.116845391,-9.81973241,11.25970078,gazing_else_where
2.840188485,-3.03829809,-3.50414656,-9.590450209,1.74305355,gazing_else_where
3.066408958,-3.180501287,-3.170348401,-10.37517387,8.832443157,gazing_else_where
2.352173792,-2.760738553,-3.260044004,-12.07396176,-0.396489622,gazing_else_where
2.3329697,-2.850303767,-3.313934498,-8.441008399,0.459206113,gazing_else_where
